object address  : 0x7fa0d14d02e0
[2026-05-01 19:37:20]     [1216] idx=74: REAL sum=1.0 max=0.35
[2026-05-01 19:37:45]     [1217] idx=77: REAL sum=1.0 max=0.45
[2026-05-01 19:38:07]     [1218] idx=83: REAL sum=1.0 max=0.45
[2026-05-01 19:39:15]     [1219] idx=96: REAL sum=1.0 max=0.48
[2026-05-01 19:39:39]     [1220] idx=100: REAL sum=1.0 max=0.35
[2026-05-01 19:39:39]   进度: +1220已处理, 累计1220真软标签, 已保存
[2026-05-01 19:39:58]     [1221] idx=101: REAL sum=1.0 max=0.45
[2026-05-01 19:40:26]     [1222] idx=116: REAL sum=1.0 max=0.45
[2026-05-01 19:40:53]     [1223] idx=119: REAL sum=1.0 max=0.55
[2026-05-01 19:41:14]     [1224] idx=122: REAL sum=1.0 max=0.55
[2026-05-01 19:41:36]     [1225] idx=127: REAL sum=1.0 max=0.44
[2026-05-01 19:41:36]   进度: +1225已处理, 累计1225真软标签, 已保存
[2026-05-01 19:42:02]     [1226] idx=128: REAL sum=1.0 max=0.55
[2026-05-01 19:42:33]     [1227] idx=139: REAL sum=1.0 max=0.53
[2026-05-01 19:43:05]     [1228] idx=147: REAL sum=1.0 max=0.55
[2026-05-01 19:43:54]     [1229] idx=148: REAL sum=1.0 max=0.46875000000000006
[2026-05-01 19:44:17]     [1230] idx=152: REAL sum=1.0 max=0.45
[2026-05-01 19:44:17]   进度: +1230已处理, 累计1230真软标签, 已保存
[2026-05-01 19:44:42]     [1231] idx=158: REAL sum=0.9999999999999999 max=0.5599999999999999
[2026-05-01 19:45:06]     [1232] idx=161: REAL sum=1.0 max=0.55
[2026-05-01 19:45:33]     [1233] idx=167: REAL sum=1.0 max=0.37
[2026-05-01 19:45:54]     [1234] idx=170: REAL sum=1.0 max=0.55
[2026-05-01 19:46:21]     [1235] idx=175: REAL sum=1.0 max=0.6
[2026-05-01 19:46:22]   进度: +1235已处理, 累计1235真软标签, 已保存
[2026-05-01 19:46:47]     [1236] idx=182: REAL sum=1.0 max=0.55
[2026-05-01 19:47:10]     [1237] idx=188: REAL sum=1.0 max=0.55
[2026-05-01 19:47:35]     [1238] idx=189: REAL sum=1.0 max=0.6
[2026-05-01 19:47:56]     [1239] idx=192: REAL sum=1.0 max=0.55
[2026-05-01 19:48:29]     [1240] idx=198: REAL sum=1.0 max=0.55
[2026-05-01 19:48:29]   进度: +1240已处理, 累计1240真软标签, 已保存
[2026-05-01 19:48:48]     [1241] idx=201: REAL sum=1.0 max=0.45
[2026-05-01 19:49:06]     [1242] idx=206: REAL sum=1.0 max=0.45
[2026-05-01 19:50:10]     [1243] idx=207: REAL sum=1.0 max=0.55
[2026-05-01 19:50:37]     [1244] idx=208: REAL sum=1.0 max=0.46
[2026-05-01 19:50:57]     [1245] idx=210: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 19:50:57]   进度: +1245已处理, 累计1245真软标签, 已保存
[2026-05-01 19:51:13]     [1246] idx=218: REAL sum=1.0 max=0.45
[2026-05-01 19:51:36]     [1247] idx=222: REAL sum=1.0 max=0.45
[2026-05-01 19:52:11]     [1248] idx=226: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-01 19:52:51]     [1249] idx=228: REAL sum=1.0 max=0.53
[2026-05-01 19:53:32]     [1250] idx=230: REAL sum=1.0 max=0.45
[2026-05-01 19:53:32]   进度: +1250已处理, 累计1250真软标签, 已保存
[2026-05-01 19:53:54]     [1251] idx=233: REAL sum=1.0 max=0.43
[2026-05-01 19:54:25]     [1252] idx=238: REAL sum=1.0 max=0.55
[2026-05-01 19:54:48]     [1253] idx=241: REAL sum=1.0 max=0.5
[2026-05-01 19:55:05]     [1254] idx=250: REAL sum=1.0 max=0.45
[2026-05-01 19:55:32]     [1255] idx=252: REAL sum=1.0000000000000002 max=0.32000000000000006
[2026-05-01 19:55:32]   进度: +1255已处理, 累计1255真软标签, 已保存
[2026-05-01 19:55:49]     [1256] idx=258: REAL sum=1.0 max=0.45
[2026-05-01 19:56:13]     [1257] idx=266: REAL sum=1.0 max=0.45
[2026-05-01 19:56:58]     [1258] idx=268: REAL sum=1.0 max=0.45
[2026-05-01 19:57:25]     [1259] idx=276: REAL sum=1.0 max=0.45
[2026-05-01 19:57:46]     [1260] idx=284: REAL sum=1.0 max=0.52
[2026-05-01 19:57:46]   进度: +1260已处理, 累计1260真软标签, 已保存
[2026-05-01 19:58:10]     [1261] idx=286: REAL sum=1.0 max=0.55
[2026-05-01 19:58:30]     [1262] idx=290: REAL sum=1.0 max=0.46
[2026-05-01 19:59:01]     [1263] idx=291: REAL sum=1.0 max=0.45
[2026-05-01 19:59:25]     [1264] idx=297: REAL sum=1.0 max=0.45
[2026-05-01 19:59:50]     [1265] idx=306: REAL sum=1.0 max=0.35
[2026-05-01 19:59:50]   进度: +1265已处理, 累计1265真软标签, 已保存
[2026-05-01 20:00:33]     [1266] idx=308: REAL sum=1.0000000000000002 max=0.44000000000000006
[2026-05-01 20:00:55]     [1267] idx=309: REAL sum=1.0 max=0.35
[2026-05-01 20:01:19]     [1268] idx=312: REAL sum=1.0 max=0.45
[2026-05-01 20:01:58]     [1269] idx=315: REAL sum=1.0 max=0.4
[2026-05-01 20:02:23]     [1270] idx=317: REAL sum=1.0 max=0.55
[2026-05-01 20:02:23]   进度: +1270已处理, 累计1270真软标签, 已保存
[2026-05-01 20:02:47]     [1271] idx=320: REAL sum=1.0 max=0.65
[2026-05-01 20:03:23]     [1272] idx=322: REAL sum=1.0 max=0.45
[2026-05-01 20:03:53]     [1273] idx=323: REAL sum=1.0 max=0.55
[2026-05-01 20:04:18]     [1274] idx=326: REAL sum=1.0 max=0.55
[2026-05-01 20:04:44]     [1275] idx=330: REAL sum=1.0 max=0.48
[2026-05-01 20:04:44]   进度: +1275已处理, 累计1275真软标签, 已保存
[2026-05-01 20:05:15]     [1276] idx=334: REAL sum=1.0 max=0.55
[2026-05-01 20:05:38]     [1277] idx=335: REAL sum=1.0 max=0.45
[2026-05-01 20:05:58]     [1278] idx=340: REAL sum=1.0 max=0.73
[2026-05-01 20:06:40]     [1279] idx=342: REAL sum=1.0 max=0.38
[2026-05-01 20:07:05]     [1280] idx=343: REAL sum=1.0 max=0.42
[2026-05-01 20:07:05]   进度: +1280已处理, 累计1280真软标签, 已保存
[2026-05-01 20:07:27]     [1281] idx=360: REAL sum=1.0 max=0.55
[2026-05-01 20:08:03]     [1282] idx=361: REAL sum=1.0 max=0.55
[2026-05-01 20:08:29]     [1283] idx=363: REAL sum=1.0 max=0.45
[2026-05-01 20:09:10]     [1284] idx=373: REAL sum=1.0 max=0.5
[2026-05-01 20:09:37]     [1285] idx=374: REAL sum=1.0 max=0.5
[2026-05-01 20:09:37]   进度: +1285已处理, 累计1285真软标签, 已保存
[2026-05-01 20:09:55]     [1286] idx=381: REAL sum=0.9999999999999998 max=0.5499999999999999
[2026-05-01 20:10:32]     [1287] idx=388: REAL sum=1.0 max=0.45
[2026-05-01 20:10:59]     [1288] idx=389: REAL sum=1.0 max=0.44
[2026-05-01 20:11:37]     [1289] idx=393: REAL sum=1.0 max=0.55
[2026-05-01 20:12:03]     [1290] idx=395: REAL sum=1.0 max=0.6
[2026-05-01 20:12:03]   进度: +1290已处理, 累计1290真软标签, 已保存
[2026-05-01 20:12:27]     [1291] idx=399: REAL sum=1.0 max=0.6
[2026-05-01 20:12:49]     [1292] idx=401: REAL sum=1.0 max=0.45
[2026-05-01 20:13:18]     [1293] idx=412: REAL sum=1.0 max=0.4
[2026-05-01 20:13:48]     [1294] idx=416: REAL sum=1.0 max=0.45
[2026-05-01 20:14:14]     [1295] idx=417: REAL sum=1.0 max=0.42
[2026-05-01 20:14:14]   进度: +1295已处理, 累计1295真软标签, 已保存
[2026-05-01 20:14:38]     [1296] idx=420: REAL sum=1.0 max=0.71
[2026-05-01 20:15:02]     [1297] idx=423: REAL sum=1.0 max=0.45
[2026-05-01 20:15:25]     [1298] idx=431: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 20:15:56]     [1299] idx=432: REAL sum=1.0 max=0.42
[2026-05-01 20:16:23]     [1300] idx=440: REAL sum=1.0 max=0.55
[2026-05-01 20:16:23]   进度: +1300已处理, 累计1300真软标签, 已保存
[2026-05-01 20:16:45]     [1301] idx=442: REAL sum=1.0 max=0.45
[2026-05-01 20:17:03]     [1302] idx=444: REAL sum=1.0 max=0.55
[2026-05-01 20:17:25]     [1303] idx=445: REAL sum=1.0 max=0.55
[2026-05-01 20:18:26]     [1304] idx=456: REAL sum=1.0000000000000002 max=0.7000000000000001
[2026-05-01 20:18:44]     [1305] idx=457: REAL sum=1.0 max=0.55
[2026-05-01 20:18:44]   进度: +1305已处理, 累计1305真软标签, 已保存
[2026-05-01 20:19:09]     [1306] idx=475: REAL sum=1.0 max=0.4
[2026-05-01 20:19:55]     [1307] idx=477: REAL sum=1.0 max=0.35
[2026-05-01 20:20:22]     [1308] idx=479: REAL sum=1.0 max=0.5742574257425742
[2026-05-01 20:21:06]     [1309] idx=484: REAL sum=1.0 max=0.45
[2026-05-01 20:21:29]     [1310] idx=487: REAL sum=1.0 max=0.45
[2026-05-01 20:21:29]   进度: +1310已处理, 累计1310真软标签, 已保存
[2026-05-01 20:22:08]     [1311] idx=491: REAL sum=1.0 max=0.38
[2026-05-01 20:22:42]     [1312] idx=495: REAL sum=1.0 max=0.4
[2026-05-01 20:23:02]     [1313] idx=502: REAL sum=0.9999999999999998 max=0.5499999999999999
[2026-05-01 20:23:29]     [1314] idx=508: REAL sum=1.0 max=0.4
[2026-05-01 20:23:59]     [1315] idx=511: REAL sum=1.0 max=0.38
[2026-05-01 20:23:59]   进度: +1315已处理, 累计1315真软标签, 已保存
[2026-05-01 20:25:04]     [1316] idx=512: REAL sum=1.0 max=0.45
[2026-05-01 20:25:28]     [1317] idx=518: REAL sum=1.0 max=0.4
[2026-05-01 20:25:48]     [1318] idx=521: REAL sum=1.0 max=0.45
[2026-05-01 20:26:08]     [1319] idx=527: REAL sum=1.0 max=0.58
[2026-05-01 20:26:25]     [1320] idx=529: REAL sum=1.0 max=0.4
[2026-05-01 20:26:25]   进度: +1320已处理, 累计1320真软标签, 已保存
[2026-05-01 20:27:04]     [1321] idx=537: REAL sum=1.0 max=0.4
[2026-05-01 20:27:46]     [1322] idx=539: REAL sum=1.0 max=0.3
[2026-05-01 20:28:11]     [1323] idx=541: REAL sum=1.0 max=0.65
[2026-05-01 20:28:44]     [1324] idx=543: REAL sum=1.0 max=0.45
[2026-05-01 20:29:06]     [1325] idx=550: REAL sum=1.0 max=0.35
[2026-05-01 20:29:06]   进度: +1325已处理, 累计1325真软标签, 已保存
[2026-05-01 20:29:30]     [1326] idx=559: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 20:29:59]     [1327] idx=564: REAL sum=1.0 max=0.58
[2026-05-01 20:30:14]     [1328] idx=570: REAL sum=1.0 max=0.45
[2026-05-01 20:30:46]     [1329] idx=576: REAL sum=1.0 max=0.45
[2026-05-01 20:31:21]     [1330] idx=578: REAL sum=1.0 max=0.45
[2026-05-01 20:31:21]   进度: +1330已处理, 累计1330真软标签, 已保存
[2026-05-01 20:31:42]     [1331] idx=593: REAL sum=0.9999999999999998 max=0.5499999999999999
[2026-05-01 20:31:58]     [1332] idx=597: REAL sum=1.0 max=0.35
[2026-05-01 20:32:21]     [1333] idx=608: REAL sum=1.0 max=0.44
[2026-05-01 20:32:48]     [1334] idx=613: REAL sum=1.0 max=0.55
[2026-05-01 20:33:14]     [1335] idx=614: REAL sum=1.0 max=0.68
[2026-05-01 20:33:14]   进度: +1335已处理, 累计1335真软标签, 已保存
[2026-05-01 20:33:34]     [1336] idx=619: REAL sum=1.0 max=0.55
[2026-05-01 20:34:03]     [1337] idx=622: REAL sum=1.0 max=0.5
[2026-05-01 20:34:31]     [1338] idx=634: REAL sum=1.0 max=0.6
[2026-05-01 20:34:49]     [1339] idx=636: REAL sum=1.0 max=0.45
[2026-05-01 20:35:18]     [1340] idx=637: REAL sum=1.0 max=0.45
[2026-05-01 20:35:18]   进度: +1340已处理, 累计1340真软标签, 已保存
[2026-05-01 20:36:04]     [1341] idx=645: REAL sum=1.0000000000000002 max=0.5000000000000001
[2026-05-01 20:36:39]     [1342] idx=648: REAL sum=1.0 max=0.35
[2026-05-01 20:37:08]     [1343] idx=650: REAL sum=1.0 max=0.55
[2026-05-01 20:37:40]     [1344] idx=657: REAL sum=1.0000000000000002 max=0.48000000000000004
[2026-05-01 20:38:13]     [1345] idx=660: REAL sum=1.0000000000000002 max=0.38000000000000006
[2026-05-01 20:38:13]   进度: +1345已处理, 累计1345真软标签, 已保存
[2026-05-01 20:38:39]     [1346] idx=665: REAL sum=1.0 max=0.45
[2026-05-01 20:38:57]     [1347] idx=673: REAL sum=1.0 max=0.55
[2026-05-01 20:39:27]     [1348] idx=677: REAL sum=1.0 max=0.5
[2026-05-01 20:39:53]     [1349] idx=683: REAL sum=1.0 max=0.45
[2026-05-01 20:40:14]     [1350] idx=687: REAL sum=1.0 max=0.4
[2026-05-01 20:40:14]   进度: +1350已处理, 累计1350真软标签, 已保存
[2026-05-01 20:40:40]     [1351] idx=698: REAL sum=1.0 max=0.61
[2026-05-01 20:41:08]     [1352] idx=701: REAL sum=1.0 max=0.4
[2026-05-01 20:41:24]     [1353] idx=705: REAL sum=0.9999999999999999 max=0.4499999999999999
[2026-05-01 20:41:46]     [1354] idx=707: REAL sum=1.0 max=0.55
[2026-05-01 20:42:07]     [1355] idx=715: REAL sum=1.0 max=0.45
[2026-05-01 20:42:07]   进度: +1355已处理, 累计1355真软标签, 已保存
[2026-05-01 20:42:36]     [1356] idx=723: REAL sum=0.9999999999999998 max=0.5499999999999999
[2026-05-01 20:43:03]     [1357] idx=732: REAL sum=1.0 max=0.35
[2026-05-01 20:43:39]     [1358] idx=746: REAL sum=1.0 max=0.35
[2026-05-01 20:43:56]     [1359] idx=760: REAL sum=1.0 max=0.45
[2026-05-01 20:44:20]     [1360] idx=764: REAL sum=1.0 max=0.55
[2026-05-01 20:44:20]   进度: +1360已处理, 累计1360真软标签, 已保存
[2026-05-01 20:44:58]     [1361] idx=770: REAL sum=1.0 max=0.45
[2026-05-01 20:45:13]     [1362] idx=773: REAL sum=1.0 max=0.55
[2026-05-01 20:45:35]     [1363] idx=780: REAL sum=1.0 max=0.6
[2026-05-01 20:46:02]     [1364] idx=784: REAL sum=1.0 max=0.47
[2026-05-01 20:46:30]     [1365] idx=787: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 20:46:30]   进度: +1365已处理, 累计1365真软标签, 已保存
[2026-05-01 20:46:57]     [1366] idx=791: REAL sum=1.0 max=0.35
[2026-05-01 20:47:15]     [1367] idx=795: REAL sum=1.0 max=0.45
[2026-05-01 20:47:43]     [1368] idx=799: REAL sum=1.0 max=0.48
[2026-05-01 20:48:04]     [1369] idx=801: REAL sum=1.0 max=0.39215686274509803
[2026-05-01 20:48:30]     [1370] idx=811: REAL sum=1.0 max=0.45
[2026-05-01 20:48:30]   进度: +1370已处理, 累计1370真软标签, 已保存
[2026-05-01 20:48:58]     [1371] idx=814: REAL sum=1.0 max=0.48
[2026-05-01 20:49:19]     [1372] idx=818: REAL sum=1.0 max=0.35
[2026-05-01 20:49:36]     [1373] idx=819: REAL sum=1.0 max=0.45
[2026-05-01 20:50:00]     [1374] idx=821: REAL sum=1.0 max=0.45
[2026-05-01 20:50:41]     [1375] idx=824: REAL sum=1.0 max=0.58
[2026-05-01 20:50:41]   进度: +1375已处理, 累计1375真软标签, 已保存
[2026-05-01 20:51:51]     [1376] idx=828: REAL sum=1.0 max=0.4
[2026-05-01 20:52:15]     [1377] idx=835: REAL sum=1.0 max=0.55
[2026-05-01 20:52:32]     [1378] idx=848: REAL sum=1.0 max=0.45
[2026-05-01 20:52:56]     [1379] idx=852: REAL sum=1.0 max=0.44
[2026-05-01 20:53:19]     [1380] idx=857: REAL sum=1.0 max=0.5
[2026-05-01 20:53:19]   进度: +1380已处理, 累计1380真软标签, 已保存
[2026-05-01 20:53:39]     [1381] idx=862: REAL sum=1.0 max=0.55
[2026-05-01 20:54:02]     [1382] idx=872: REAL sum=1.0000000000000002 max=0.7000000000000001
[2026-05-01 20:54:23]     [1383] idx=876: REAL sum=1.0 max=0.48
[2026-05-01 20:54:56]     [1384] idx=885: REAL sum=1.0 max=0.5
[2026-05-01 20:55:22]     [1385] idx=892: REAL sum=1.0 max=0.7
[2026-05-01 20:55:22]   进度: +1385已处理, 累计1385真软标签, 已保存
[2026-05-01 20:56:00]     [1386] idx=906: REAL sum=1.0 max=0.35
[2026-05-01 20:56:21]     [1387] idx=920: REAL sum=1.0 max=0.45
[2026-05-01 20:56:46]     [1388] idx=923: REAL sum=1.0 max=0.48
[2026-05-01 20:57:14]     [1389] idx=934: REAL sum=1.0 max=0.45
[2026-05-01 20:57:36]     [1390] idx=937: REAL sum=1.0 max=0.55
[2026-05-01 20:57:36]   进度: +1390已处理, 累计1390真软标签, 已保存
[2026-05-01 20:58:04]     [1391] idx=938: REAL sum=0.9999999999999998 max=0.4399999999999999
[2026-05-01 20:58:28]     [1392] idx=941: REAL sum=1.0 max=0.4
[2026-05-01 20:58:58]     [1393] idx=942: REAL sum=1.0000000000000002 max=0.48000000000000004
[2026-05-01 20:59:14]     [1394] idx=945: REAL sum=1.0 max=0.45
[2026-05-01 20:59:31]     [1395] idx=959: REAL sum=1.0 max=0.55
[2026-05-01 20:59:31]   进度: +1395已处理, 累计1395真软标签, 已保存
[2026-05-01 21:00:01]     [1396] idx=965: REAL sum=1.0 max=0.36
[2026-05-01 21:00:28]     [1397] idx=972: REAL sum=1.0 max=0.45
[2026-05-01 21:00:57]     [1398] idx=978: REAL sum=0.9999999999999998 max=0.5599999999999999
[2026-05-01 21:01:28]     [1399] idx=993: REAL sum=1.0 max=0.35
[2026-05-01 21:02:05]     [1400] idx=996: REAL sum=1.0 max=0.45
[2026-05-01 21:02:05]   进度: +1400已处理, 累计1400真软标签, 已保存
[2026-05-01 21:02:42]     [1401] idx=1005: REAL sum=1.0 max=0.45
[2026-05-01 21:03:07]     [1402] idx=1010: REAL sum=1.0 max=0.55
[2026-05-01 21:03:29]     [1403] idx=1013: REAL sum=1.0 max=0.55
[2026-05-01 21:04:07]     [1404] idx=1024: REAL sum=1.0 max=0.45
[2026-05-01 21:04:39]     [1405] idx=1025: REAL sum=1.0 max=0.55
[2026-05-01 21:04:39]   进度: +1405已处理, 累计1405真软标签, 已保存
[2026-05-01 21:04:58]     [1406] idx=1027: REAL sum=1.0 max=0.5
[2026-05-01 21:05:24]     [1407] idx=1030: REAL sum=1.0 max=0.52
[2026-05-01 21:06:01]     [1408] idx=1032: REAL sum=1.0 max=0.44
[2026-05-01 21:07:38]     [1409] idx=1035: REAL sum=1.0 max=0.3
[2026-05-01 21:08:32]     [1410] idx=1039: REAL sum=1.0 max=0.47
[2026-05-01 21:08:32]   进度: +1410已处理, 累计1410真软标签, 已保存
[2026-05-01 21:08:57]     [1411] idx=1048: REAL sum=1.0 max=0.55
[2026-05-01 21:09:13]     [1412] idx=1049: REAL sum=1.0 max=0.45
[2026-05-01 21:09:41]     [1413] idx=1052: REAL sum=1.0000000000000002 max=0.5000000000000001
[2026-05-01 21:10:11]     [1414] idx=1060: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 21:10:39]     [1415] idx=1069: REAL sum=1.0 max=0.45
[2026-05-01 21:10:39]   进度: +1415已处理, 累计1415真软标签, 已保存
[2026-05-01 21:11:04]     [1416] idx=1076: REAL sum=1.0 max=0.45
[2026-05-01 21:11:36]     [1417] idx=1082: REAL sum=1.0 max=0.45
[2026-05-01 21:11:59]     [1418] idx=1084: REAL sum=1.0 max=0.45
[2026-05-01 21:12:19]     [1419] idx=1087: REAL sum=1.0 max=0.45
[2026-05-01 21:12:55]     [1420] idx=1090: REAL sum=1.0 max=0.28
[2026-05-01 21:12:55]   进度: +1420已处理, 累计1420真软标签, 已保存
[2026-05-01 21:13:20]     [1421] idx=1098: REAL sum=1.0 max=0.65
[2026-05-01 21:13:50]     [1422] idx=1100: REAL sum=1.0 max=0.45
[2026-05-01 21:14:07]     [1423] idx=1102: REAL sum=1.0 max=0.55
[2026-05-01 21:14:32]     [1424] idx=1103: REAL sum=1.0 max=0.4
[2026-05-01 21:14:53]     [1425] idx=1107: REAL sum=0.9999999999999998 max=0.5499999999999999
[2026-05-01 21:14:53]   进度: +1425已处理, 累计1425真软标签, 已保存
[2026-05-01 21:15:12]     [1426] idx=1116: REAL sum=1.0 max=0.55
[2026-05-01 21:15:41]     [1427] idx=1117: REAL sum=1.0 max=0.4
[2026-05-01 21:16:03]     [1428] idx=1118: REAL sum=1.0 max=0.6
[2026-05-01 21:16:28]     [1429] idx=1125: REAL sum=1.0 max=0.55
[2026-05-01 21:17:00]     [1430] idx=1126: REAL sum=1.0 max=0.44
[2026-05-01 21:17:00]   进度: +1430已处理, 累计1430真软标签, 已保存
[2026-05-01 21:17:31]     [1431] idx=1148: REAL sum=1.0 max=0.55
[2026-05-01 21:18:00]     [1432] idx=1151: REAL sum=1.0000000000000002 max=0.48000000000000004
[2026-05-01 21:18:32]     [1433] idx=1153: REAL sum=1.0 max=0.42
[2026-05-01 21:18:58]     [1434] idx=1159: REAL sum=1.0 max=0.48
[2026-05-01 21:19:21]     [1435] idx=1169: REAL sum=1.0 max=0.35
[2026-05-01 21:19:21]   进度: +1435已处理, 累计1435真软标签, 已保存
[2026-05-01 21:19:42]     [1436] idx=1176: REAL sum=1.0 max=0.45
[2026-05-01 21:20:08]     [1437] idx=1182: REAL sum=1.0 max=0.55
[2026-05-01 21:20:35]     [1438] idx=1184: REAL sum=0.9999999999999998 max=0.5499999999999999
[2026-05-01 21:21:04]     [1439] idx=1187: REAL sum=1.0 max=0.44
[2026-05-01 21:21:39]     [1440] idx=1191: REAL sum=1.0 max=0.3
[2026-05-01 21:21:39]   进度: +1440已处理, 累计1440真软标签, 已保存
[2026-05-01 21:23:13]     [1441] idx=1198: REAL sum=1.0 max=0.35
[2026-05-01 21:23:46]     [1442] idx=1200: REAL sum=1.0 max=0.35
[2026-05-01 21:24:09]     [1443] idx=1201: REAL sum=1.0 max=0.7
[2026-05-01 21:24:30]     [1444] idx=1216: REAL sum=1.0 max=0.4
[2026-05-01 21:24:56]     [1445] idx=1225: REAL sum=1.0 max=0.45
[2026-05-01 21:24:56]   进度: +1445已处理, 累计1445真软标签, 已保存
[2026-05-01 21:25:32]     [1446] idx=1227: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 21:25:47]     [1447] idx=1234: REAL sum=1.0 max=0.7
[2026-05-01 21:26:14]     [1448] idx=1242: REAL sum=1.0 max=0.44
[2026-05-01 21:26:48]     [1449] idx=1245: REAL sum=1.0 max=0.55
[2026-05-01 21:27:26]     [1450] idx=1246: REAL sum=1.0 max=0.45
[2026-05-01 21:27:26]   进度: +1450已处理, 累计1450真软标签, 已保存
[2026-05-01 21:28:02]     [1451] idx=1248: REAL sum=1.0 max=0.35
[2026-05-01 21:28:35]     [1452] idx=1249: REAL sum=1.0 max=0.45
[2026-05-01 21:28:56]     [1453] idx=1255: REAL sum=1.0 max=0.45
[2026-05-01 21:29:21]     [1454] idx=1270: REAL sum=1.0 max=0.7
[2026-05-01 21:29:49]     [1455] idx=1275: REAL sum=1.0 max=0.45
[2026-05-01 21:29:49]   进度: +1455已处理, 累计1455真软标签, 已保存
[2026-05-01 21:30:16]     [1456] idx=1279: REAL sum=1.0 max=0.5
[2026-05-01 21:30:42]     [1457] idx=1280: REAL sum=1.0 max=0.38
[2026-05-01 21:31:04]     [1458] idx=1286: REAL sum=1.0000000000000002 max=0.6000000000000001
[2026-05-01 21:31:29]     [1459] idx=1287: REAL sum=1.0 max=0.4
[2026-05-01 21:31:56]     [1460] idx=1298: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 21:31:56]   进度: +1460已处理, 累计1460真软标签, 已保存
[2026-05-01 21:32:12]     [1461] idx=1303: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 21:33:58]     [1462] idx=1304: REAL sum=1.0 max=0.45
[2026-05-01 21:34:21]     [1463] idx=1311: REAL sum=1.0 max=0.55
[2026-05-01 21:34:52]     [1464] idx=1315: REAL sum=1.0 max=0.58
[2026-05-01 21:35:21]     [1465] idx=1316: REAL sum=1.0 max=0.45
[2026-05-01 21:35:21]   进度: +1465已处理, 累计1465真软标签, 已保存
[2026-05-01 21:36:00]     [1466] idx=1323: REAL sum=0.9999999999999998 max=0.5499999999999999
[2026-05-01 21:36:31]     [1467] idx=1327: REAL sum=1.0 max=0.55
[2026-05-01 21:36:51]     [1468] idx=1329: REAL sum=1.0 max=0.7
[2026-05-01 21:37:08]     [1469] idx=1333: REAL sum=1.0 max=0.46
[2026-05-01 21:37:32]     [1470] idx=1335: REAL sum=1.0 max=0.41
[2026-05-01 21:37:32]   进度: +1470已处理, 累计1470真软标签, 已保存
[2026-05-01 21:37:56]     [1471] idx=1338: REAL sum=1.0 max=0.38
[2026-05-01 21:38:18]     [1472] idx=1341: REAL sum=1.0 max=0.4
[2026-05-01 21:38:57]     [1473] idx=1348: REAL sum=1.0 max=0.3
[2026-05-01 21:39:28]     [1474] idx=1350: REAL sum=1.0 max=0.45
[2026-05-01 21:40:03]     [1475] idx=1358: REAL sum=1.0 max=0.33
[2026-05-01 21:40:03]   进度: +1475已处理, 累计1475真软标签, 已保存
[2026-05-01 21:40:35]     [1476] idx=1359: REAL sum=1.0000000000000002 max=0.48000000000000004
[2026-05-01 21:41:11]     [1477] idx=1366: REAL sum=1.0 max=0.55
[2026-05-01 21:41:33]     [1478] idx=1370: REAL sum=1.0 max=0.46
[2026-05-01 21:42:02]     [1479] idx=1376: REAL sum=1.0 max=0.55
[2026-05-01 21:42:44]     [1480] idx=1378: REAL sum=1.0 max=0.45
[2026-05-01 21:42:44]   进度: +1480已处理, 累计1480真软标签, 已保存
[2026-05-01 21:43:09]     [1481] idx=1381: REAL sum=1.0 max=0.4
[2026-05-01 21:43:47]     [1482] idx=1392: REAL sum=1.0 max=0.34
[2026-05-01 21:44:05]     [1483] idx=1394: REAL sum=1.0 max=0.55
[2026-05-01 21:44:29]     [1484] idx=1396: REAL sum=1.0 max=0.38
[2026-05-01 21:45:09]     [1485] idx=1398: REAL sum=1.0 max=0.49
[2026-05-01 21:45:09]   进度: +1485已处理, 累计1485真软标签, 已保存
[2026-05-01 21:45:38]     [1486] idx=1406: REAL sum=1.0 max=0.58
[2026-05-01 21:46:04]     [1487] idx=1409: REAL sum=1.0 max=0.48
[2026-05-01 21:47:00]     [1488] idx=1415: REAL sum=1.0 max=0.38
[2026-05-01 21:47:21]     [1489] idx=1422: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 21:47:46]     [1490] idx=1429: REAL sum=1.0 max=0.4
[2026-05-01 21:47:46]   进度: +1490已处理, 累计1490真软标签, 已保存
[2026-05-01 21:48:16]     [1491] idx=1438: REAL sum=1.0 max=0.55
[2026-05-01 21:48:36]     [1492] idx=1439: REAL sum=0.9999999999999998 max=0.47999999999999987
[2026-05-01 21:49:01]     [1493] idx=1446: REAL sum=0.9999999999999998 max=0.5499999999999999
[2026-05-01 21:49:29]     [1494] idx=1451: REAL sum=1.0 max=0.6
[2026-05-01 21:50:00]     [1495] idx=1456: REAL sum=1.0 max=0.45
[2026-05-01 21:50:00]   进度: +1495已处理, 累计1495真软标签, 已保存
[2026-05-01 21:50:39]     [1496] idx=1461: REAL sum=1.0 max=0.5
[2026-05-01 21:51:05]     [1497] idx=1473: REAL sum=1.0 max=0.5
