object address  : 0x7f9345ea0520
[2026-05-01 19:22:28]     [1196] idx=1548: REAL sum=0.9999999999999997 max=0.4399999999999999
[2026-05-01 19:22:52]     [1197] idx=1550: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 19:23:13]     [1198] idx=1554: REAL sum=1.0 max=0.35
[2026-05-01 19:23:35]     [1199] idx=1564: REAL sum=1.0 max=0.4
[2026-05-01 19:24:35]     [1200] idx=1566: REAL sum=1.0 max=0.42
[2026-05-01 19:24:35]   进度: +1200已处理, 累计1200真软标签, 已保存
[2026-05-01 19:24:36] 
[2026-05-01 19:24:36] 
[2026-05-01 19:24:36]   Class 3 (standing): 目标400 (0已有, 400待生成)
[2026-05-01 19:25:57]     [1201] idx=0: REAL sum=1.0 max=0.36
[2026-05-01 19:26:15]     [1202] idx=8: REAL sum=1.0 max=0.43
[2026-05-01 19:26:34]     [1203] idx=9: REAL sum=1.0000000000000002 max=0.48000000000000004
[2026-05-01 19:26:58]     [1204] idx=26: REAL sum=1.0 max=0.46
[2026-05-01 19:27:28]     [1205] idx=28: REAL sum=1.0 max=0.36
[2026-05-01 19:27:28]   进度: +1205已处理, 累计1205真软标签, 已保存
[2026-05-01 19:28:22]     [1206] idx=34: REAL sum=1.0 max=0.38
[2026-05-01 19:28:50]     [1207] idx=35: REAL sum=1.0 max=0.38
[2026-05-01 19:29:13]     [1208] idx=42: REAL sum=0.9999999999999998 max=0.4399999999999999
[2026-05-01 19:29:33]     [1209] idx=52: REAL sum=1.0 max=0.3
[2026-05-01 19:29:51]     [1210] idx=59: REAL sum=0.9999999999999997 max=0.4499999999999999
[2026-05-01 19:29:51]   进度: +1210已处理, 累计1210真软标签, 已保存
[2026-05-01 19:30:11]     [1211] idx=62: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 19:30:52]     [1212] idx=64: REAL sum=1.0 max=0.35
[2026-05-01 19:31:54]     [1213] idx=74: REAL sum=1.0 max=0.4
[2026-05-01 19:32:26]     [1214] idx=75: REAL sum=1.0 max=0.34
[2026-05-01 19:33:28]     [1215] idx=77: REAL sum=1.0 max=0.4
[2026-05-01 19:33:28]   进度: +1215已处理, 累计1215真软标签, 已保存
[2026-05-01 19:34:04]     [1216] idx=80: REAL sum=1.0 max=0.29
[2026-05-01 19:34:41]     [1217] idx=83: REAL sum=1.0 max=0.45
[2026-05-01 19:35:03]     [1218] idx=85: REAL sum=1.0 max=0.48
[2026-05-01 19:35:22]     [1219] idx=86: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-01 19:35:52]     [1220] idx=87: REAL sum=1.0 max=0.4
[2026-05-01 19:35:52]   进度: +1220已处理, 累计1220真软标签, 已保存
[2026-05-01 19:36:34]     [1221] idx=88: REAL sum=1.0 max=0.45
[2026-05-01 19:36:52]     [1222] idx=94: REAL sum=1.0 max=0.48
[2026-05-01 19:37:09]     [1223] idx=99: REAL sum=1.0 max=0.45
[2026-05-01 19:37:35]     [1224] idx=100: REAL sum=1.0 max=0.42
[2026-05-01 19:37:49]     [1225] idx=101: REAL sum=1.0 max=0.4
[2026-05-01 19:37:49]   进度: +1225已处理, 累计1225真软标签, 已保存
[2026-05-01 19:38:13]     [1226] idx=106: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 19:38:43]     [1227] idx=113: REAL sum=1.0 max=0.4
[2026-05-01 19:39:22]     [1228] idx=115: REAL sum=1.0 max=0.35
[2026-05-01 19:39:43]     [1229] idx=117: REAL sum=1.0 max=0.45
[2026-05-01 19:40:08]     [1230] idx=123: REAL sum=1.0 max=0.4
[2026-05-01 19:40:08]   进度: +1230已处理, 累计1230真软标签, 已保存
[2026-05-01 19:40:36]     [1231] idx=127: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 19:41:00]     [1232] idx=133: REAL sum=1.0 max=0.4
[2026-05-01 19:41:23]     [1233] idx=134: REAL sum=1.0 max=0.3
[2026-05-01 19:41:48]     [1234] idx=136: REAL sum=1.0 max=0.38
[2026-05-01 19:42:36]     [1235] idx=145: REAL sum=1.0 max=0.45
[2026-05-01 19:42:37]   进度: +1235已处理, 累计1235真软标签, 已保存
[2026-05-01 19:43:02]     [1236] idx=148: REAL sum=1.0 max=0.42
[2026-05-01 19:43:26]     [1237] idx=153: REAL sum=1.0 max=0.44
[2026-05-01 19:43:38]     [1238] idx=163: REAL sum=1.0 max=0.33
[2026-05-01 19:44:02]     [1239] idx=165: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 19:44:29]     [1240] idx=166: REAL sum=1.0 max=0.38
[2026-05-01 19:44:29]   进度: +1240已处理, 累计1240真软标签, 已保存
[2026-05-01 19:45:03]     [1241] idx=169: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 19:45:29]     [1242] idx=181: REAL sum=1.0 max=0.45
[2026-05-01 19:46:04]     [1243] idx=184: REAL sum=1.0 max=0.39
[2026-05-01 19:46:31]     [1244] idx=185: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 19:46:57]     [1245] idx=186: REAL sum=1.0 max=0.3
[2026-05-01 19:46:57]   进度: +1245已处理, 累计1245真软标签, 已保存
[2026-05-01 19:47:16]     [1246] idx=187: REAL sum=1.0 max=0.35
[2026-05-01 19:47:41]     [1247] idx=196: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 19:48:05]     [1248] idx=197: REAL sum=1.0 max=0.42
[2026-05-01 19:48:22]     [1249] idx=199: REAL sum=1.0 max=0.45
[2026-05-01 19:48:52]     [1250] idx=203: REAL sum=1.0 max=0.4
[2026-05-01 19:48:52]   进度: +1250已处理, 累计1250真软标签, 已保存
[2026-05-01 19:49:18]     [1251] idx=206: REAL sum=1.0 max=0.4
[2026-05-01 19:49:44]     [1252] idx=207: REAL sum=1.0 max=0.45
[2026-05-01 19:50:05]     [1253] idx=211: REAL sum=1.0 max=0.37
[2026-05-01 19:50:38]     [1254] idx=217: REAL sum=1.0 max=0.4
[2026-05-01 19:51:46]     [1255] idx=219: REAL sum=1.0 max=0.4
[2026-05-01 19:51:46]   进度: +1255已处理, 累计1255真软标签, 已保存
[2026-05-01 19:52:03]     [1256] idx=224: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 19:52:25]     [1257] idx=225: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 19:52:54]     [1258] idx=228: REAL sum=0.9999999999999998 max=0.33999999999999997
[2026-05-01 19:53:20]     [1259] idx=232: REAL sum=1.0 max=0.38
[2026-05-01 19:53:35]     [1260] idx=244: REAL sum=1.0 max=0.48
[2026-05-01 19:53:35]   进度: +1260已处理, 累计1260真软标签, 已保存
[2026-05-01 19:54:06]     [1261] idx=254: REAL sum=1.0 max=0.45
[2026-05-01 19:54:24]     [1262] idx=257: REAL sum=1.0 max=0.35
[2026-05-01 19:54:44]     [1263] idx=268: REAL sum=1.0 max=0.55
[2026-05-01 19:55:04]     [1264] idx=269: REAL sum=0.9999999999999997 max=0.4499999999999999
[2026-05-01 19:55:41]     [1265] idx=272: REAL sum=1.0 max=0.365
[2026-05-01 19:55:41]   进度: +1265已处理, 累计1265真软标签, 已保存
[2026-05-01 19:56:18]     [1266] idx=273: REAL sum=1.0 max=0.4
[2026-05-01 19:56:33]     [1267] idx=274: REAL sum=1.0 max=0.45
[2026-05-01 19:57:04]     [1268] idx=308: REAL sum=1.0 max=0.37
[2026-05-01 19:57:34]     [1269] idx=311: REAL sum=1.0 max=0.38
[2026-05-01 19:58:17]     [1270] idx=312: REAL sum=1.0 max=0.3
[2026-05-01 19:58:17]   进度: +1270已处理, 累计1270真软标签, 已保存
[2026-05-01 19:58:54]     [1271] idx=316: REAL sum=1.0 max=0.4
[2026-05-01 19:59:17]     [1272] idx=319: REAL sum=1.0 max=0.3
[2026-05-01 19:59:42]     [1273] idx=321: REAL sum=1.0 max=0.4
[2026-05-01 20:00:03]     [1274] idx=322: REAL sum=1.0 max=0.45
[2026-05-01 20:00:26]     [1275] idx=325: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 20:00:26]   进度: +1275已处理, 累计1275真软标签, 已保存
[2026-05-01 20:00:49]     [1276] idx=331: REAL sum=1.0 max=0.36
[2026-05-01 20:01:11]     [1277] idx=333: REAL sum=1.0 max=0.4
[2026-05-01 20:01:40]     [1278] idx=334: REAL sum=1.0 max=0.43
[2026-05-01 20:02:31]     [1279] idx=344: REAL sum=1.0 max=0.35
[2026-05-01 20:03:03]     [1280] idx=346: REAL sum=1.0 max=0.36
[2026-05-01 20:03:03]   进度: +1280已处理, 累计1280真软标签, 已保存
[2026-05-01 20:03:40]     [1281] idx=349: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 20:04:03]     [1282] idx=351: REAL sum=1.0 max=0.41
[2026-05-01 20:04:26]     [1283] idx=352: REAL sum=1.0 max=0.45
[2026-05-01 20:04:47]     [1284] idx=355: REAL sum=1.0 max=0.38
[2026-05-01 20:05:19]     [1285] idx=359: REAL sum=1.0 max=0.4
[2026-05-01 20:05:19]   进度: +1285已处理, 累计1285真软标签, 已保存
[2026-05-01 20:06:01]     [1286] idx=368: REAL sum=1.0 max=0.45
[2026-05-01 20:06:39]     [1287] idx=369: REAL sum=1.0000000000000002 max=0.4476190476190477
[2026-05-01 20:07:17]     [1288] idx=372: REAL sum=1.0 max=0.41
[2026-05-01 20:07:33]     [1289] idx=376: REAL sum=1.0 max=0.4
[2026-05-01 20:07:57]     [1290] idx=384: REAL sum=1.0 max=0.35
[2026-05-01 20:07:57]   进度: +1290已处理, 累计1290真软标签, 已保存
[2026-05-01 20:08:38]     [1291] idx=404: REAL sum=1.0 max=0.44
[2026-05-01 20:09:07]     [1292] idx=405: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 20:09:36]     [1293] idx=412: REAL sum=1.0 max=0.35
[2026-05-01 20:10:00]     [1294] idx=414: REAL sum=1.0 max=0.36
[2026-05-01 20:10:19]     [1295] idx=420: REAL sum=1.0 max=0.4
[2026-05-01 20:10:19]   进度: +1295已处理, 累计1295真软标签, 已保存
[2026-05-01 20:10:39]     [1296] idx=423: REAL sum=1.0 max=0.45
[2026-05-01 20:10:53]     [1297] idx=426: REAL sum=1.0 max=0.45
[2026-05-01 20:11:49]     [1298] idx=433: REAL sum=0.9999999999999998 max=0.4444444444444444
[2026-05-01 20:12:04]     [1299] idx=437: REAL sum=1.0 max=0.35
[2026-05-01 20:12:24]     [1300] idx=439: REAL sum=0.9999999999999999 max=0.3999999999999999
[2026-05-01 20:12:24]   进度: +1300已处理, 累计1300真软标签, 已保存
[2026-05-01 20:12:36]     [1301] idx=443: REAL sum=1.0 max=0.45
[2026-05-01 20:13:16]     [1302] idx=458: REAL sum=0.9999999999999997 max=0.3499999999999999
[2026-05-01 20:13:53]     [1303] idx=460: REAL sum=1.0 max=0.43
[2026-05-01 20:14:21]     [1304] idx=461: REAL sum=1.0 max=0.45
[2026-05-01 20:14:57]     [1305] idx=469: REAL sum=1.0 max=0.42
[2026-05-01 20:14:57]   进度: +1305已处理, 累计1305真软标签, 已保存
[2026-05-01 20:15:16]     [1306] idx=474: REAL sum=1.0 max=0.45
[2026-05-01 20:15:39]     [1307] idx=476: REAL sum=1.0 max=0.4
[2026-05-01 20:16:03]     [1308] idx=480: REAL sum=1.0 max=0.45
[2026-05-01 20:16:36]     [1309] idx=482: REAL sum=1.0 max=0.38
[2026-05-01 20:17:01]     [1310] idx=489: REAL sum=1.0 max=0.35
[2026-05-01 20:17:01]   进度: +1310已处理, 累计1310真软标签, 已保存
[2026-05-01 20:17:28]     [1311] idx=493: REAL sum=1.0 max=0.5
[2026-05-01 20:18:01]     [1312] idx=501: REAL sum=1.0 max=0.3
[2026-05-01 20:18:21]     [1313] idx=502: REAL sum=1.0 max=0.45
[2026-05-01 20:18:44]     [1314] idx=504: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 20:19:21]     [1315] idx=512: REAL sum=1.0 max=0.38
[2026-05-01 20:19:21]   进度: +1315已处理, 累计1315真软标签, 已保存
[2026-05-01 20:20:00]     [1316] idx=514: REAL sum=1.0 max=0.45
[2026-05-01 20:20:21]     [1317] idx=519: REAL sum=1.0000000000000002 max=0.38000000000000006
[2026-05-01 20:20:45]     [1318] idx=520: REAL sum=1.0 max=0.35
[2026-05-01 20:21:06]     [1319] idx=523: REAL sum=1.0 max=0.34
[2026-05-01 20:21:43]     [1320] idx=524: REAL sum=0.9999999999999997 max=0.4399999999999999
[2026-05-01 20:21:43]   进度: +1320已处理, 累计1320真软标签, 已保存
[2026-05-01 20:22:20]     [1321] idx=531: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-01 20:23:42]     [1322] idx=537: REAL sum=1.0 max=0.3
[2026-05-01 20:24:07]     [1323] idx=547: REAL sum=1.0 max=0.35
[2026-05-01 20:24:31]     [1324] idx=553: REAL sum=1.0 max=0.39
[2026-05-01 20:24:53]     [1325] idx=559: REAL sum=1.0 max=0.4
[2026-05-01 20:24:53]   进度: +1325已处理, 累计1325真软标签, 已保存
[2026-05-01 20:25:14]     [1326] idx=561: REAL sum=1.0 max=0.35000000000000003
[2026-05-01 20:25:39]     [1327] idx=574: REAL sum=1.0 max=0.4
[2026-05-01 20:26:15]     [1328] idx=578: REAL sum=1.0 max=0.34
[2026-05-01 20:26:56]     [1329] idx=585: REAL sum=1.0 max=0.48
[2026-05-01 20:27:18]     [1330] idx=588: REAL sum=1.0 max=0.4
[2026-05-01 20:27:18]   进度: +1330已处理, 累计1330真软标签, 已保存
[2026-05-01 20:27:35]     [1331] idx=596: REAL sum=1.0 max=0.45
[2026-05-01 20:28:07]     [1332] idx=605: REAL sum=0.9999999999999998 max=0.3799999999999999
[2026-05-01 20:28:23]     [1333] idx=615: REAL sum=1.0 max=0.42
[2026-05-01 20:28:52]     [1334] idx=622: REAL sum=1.0 max=0.28
[2026-05-01 20:29:11]     [1335] idx=635: REAL sum=1.0 max=0.44
[2026-05-01 20:29:11]   进度: +1335已处理, 累计1335真软标签, 已保存
[2026-05-01 20:29:31]     [1336] idx=639: REAL sum=1.0 max=0.45
[2026-05-01 20:29:57]     [1337] idx=648: REAL sum=1.0 max=0.38
[2026-05-01 20:30:18]     [1338] idx=662: REAL sum=1.0 max=0.4
[2026-05-01 20:30:48]     [1339] idx=672: REAL sum=1.0 max=0.38
[2026-05-01 20:31:17]     [1340] idx=676: REAL sum=1.0 max=0.35
[2026-05-01 20:31:17]   进度: +1340已处理, 累计1340真软标签, 已保存
[2026-05-01 20:31:45]     [1341] idx=678: REAL sum=1.0 max=0.35
[2026-05-01 20:32:06]     [1342] idx=684: REAL sum=1.0 max=0.42
[2026-05-01 20:33:02]     [1343] idx=685: REAL sum=1.0 max=0.48
[2026-05-01 20:33:37]     [1344] idx=691: REAL sum=1.0 max=0.44
[2026-05-01 20:34:00]     [1345] idx=694: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 20:34:00]   进度: +1345已处理, 累计1345真软标签, 已保存
[2026-05-01 20:34:25]     [1346] idx=695: REAL sum=0.9999999999999998 max=0.3499999999999999
[2026-05-01 20:34:50]     [1347] idx=697: REAL sum=1.0 max=0.34
[2026-05-01 20:35:10]     [1348] idx=698: REAL sum=1.0 max=0.32
[2026-05-01 20:35:50]     [1349] idx=709: REAL sum=1.0 max=0.44
[2026-05-01 20:36:25]     [1350] idx=714: REAL sum=1.0 max=0.4
[2026-05-01 20:36:25]   进度: +1350已处理, 累计1350真软标签, 已保存
[2026-05-01 20:36:51]     [1351] idx=716: REAL sum=1.0 max=0.43
[2026-05-01 20:38:00]     [1352] idx=718: REAL sum=1.0 max=0.35000000000000003
[2026-05-01 20:38:26]     [1353] idx=720: REAL sum=1.0 max=0.38
[2026-05-01 20:39:03]     [1354] idx=722: REAL sum=1.0 max=0.55
[2026-05-01 20:39:29]     [1355] idx=723: REAL sum=1.0 max=0.35
[2026-05-01 20:39:29]   进度: +1355已处理, 累计1355真软标签, 已保存
[2026-05-01 20:40:01]     [1356] idx=731: REAL sum=1.0 max=0.34
[2026-05-01 20:40:24]     [1357] idx=732: REAL sum=1.0 max=0.31
[2026-05-01 20:40:39]     [1358] idx=734: REAL sum=1.0 max=0.47
[2026-05-01 20:41:49]     [1359] idx=747: REAL sum=1.0 max=0.38
[2026-05-01 20:42:10]     [1360] idx=748: REAL sum=1.0 max=0.45
[2026-05-01 20:42:10]   进度: +1360已处理, 累计1360真软标签, 已保存
[2026-05-01 20:42:53]     [1361] idx=751: REAL sum=0.9999999999999998 max=0.47999999999999987
[2026-05-01 20:43:23]     [1362] idx=753: REAL sum=1.0 max=0.38
[2026-05-01 20:43:43]     [1363] idx=759: REAL sum=0.9999999999999997 max=0.4499999999999999
[2026-05-01 20:44:41]     [1364] idx=760: REAL sum=1.0 max=0.44
[2026-05-01 20:45:50]     [1365] idx=765: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 20:45:50]   进度: +1365已处理, 累计1365真软标签, 已保存
[2026-05-01 20:46:06]     [1366] idx=767: REAL sum=1.0 max=0.3
[2026-05-01 20:46:24]     [1367] idx=773: REAL sum=0.9999999999999998 max=0.4399999999999999
[2026-05-01 20:46:46]     [1368] idx=778: REAL sum=1.0 max=0.33
[2026-05-01 20:47:06]     [1369] idx=783: REAL sum=1.0 max=0.4
[2026-05-01 20:47:46]     [1370] idx=795: REAL sum=1.0 max=0.3
[2026-05-01 20:47:46]   进度: +1370已处理, 累计1370真软标签, 已保存
[2026-05-01 20:48:10]     [1371] idx=801: REAL sum=1.0 max=0.35
[2026-05-01 20:48:44]     [1372] idx=804: REAL sum=1.0 max=0.5
[2026-05-01 20:49:06]     [1373] idx=816: REAL sum=1.0 max=0.3
[2026-05-01 20:49:44]     [1374] idx=822: REAL sum=1.0 max=0.3
[2026-05-01 20:50:02]     [1375] idx=825: REAL sum=1.0 max=0.45
[2026-05-01 20:50:02]   进度: +1375已处理, 累计1375真软标签, 已保存
[2026-05-01 20:50:33]     [1376] idx=835: REAL sum=1.0 max=0.38
[2026-05-01 20:50:56]     [1377] idx=846: REAL sum=1.0 max=0.38
[2026-05-01 20:51:21]     [1378] idx=848: REAL sum=1.0 max=0.3
[2026-05-01 20:51:34]     [1379] idx=851: REAL sum=1.0 max=0.4
[2026-05-01 20:51:54]     [1380] idx=864: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 20:51:55]   进度: +1380已处理, 累计1380真软标签, 已保存
[2026-05-01 20:52:14]     [1381] idx=866: REAL sum=1.0 max=0.4
[2026-05-01 20:52:31]     [1382] idx=868: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 20:52:53]     [1383] idx=869: REAL sum=1.0 max=0.3
[2026-05-01 20:53:57]     [1384] idx=871: REAL sum=0.9999999999999997 max=0.3999999999999999
[2026-05-01 20:54:34]     [1385] idx=874: REAL sum=1.0 max=0.35
[2026-05-01 20:54:34]   进度: +1385已处理, 累计1385真软标签, 已保存
[2026-05-01 20:54:59]     [1386] idx=875: REAL sum=1.0 max=0.27
[2026-05-01 20:55:19]     [1387] idx=882: REAL sum=1.0 max=0.45
[2026-05-01 20:55:35]     [1388] idx=883: REAL sum=1.0 max=0.4
[2026-05-01 20:56:05]     [1389] idx=887: REAL sum=1.0 max=0.5
[2026-05-01 20:56:46]     [1390] idx=890: REAL sum=1.0 max=0.35
[2026-05-01 20:56:46]   进度: +1390已处理, 累计1390真软标签, 已保存
[2026-05-01 20:57:04]     [1391] idx=909: REAL sum=1.0 max=0.45
[2026-05-01 20:57:17]     [1392] idx=911: REAL sum=1.0 max=0.48
[2026-05-01 20:57:44]     [1393] idx=912: REAL sum=1.0 max=0.35
[2026-05-01 20:58:27]     [1394] idx=913: REAL sum=1.0 max=0.49
[2026-05-01 20:58:51]     [1395] idx=917: REAL sum=1.0 max=0.48
[2026-05-01 20:58:51]   进度: +1395已处理, 累计1395真软标签, 已保存
[2026-05-01 20:59:05]     [1396] idx=931: REAL sum=1.0 max=0.4
[2026-05-01 20:59:35]     [1397] idx=932: REAL sum=1.0 max=0.45
[2026-05-01 20:59:51]     [1398] idx=935: REAL sum=1.0 max=0.35
[2026-05-01 21:00:11]     [1399] idx=939: REAL sum=1.0 max=0.48
[2026-05-01 21:00:30]     [1400] idx=949: REAL sum=1.0 max=0.35
[2026-05-01 21:00:30]   进度: +1400已处理, 累计1400真软标签, 已保存
[2026-05-01 21:00:51]     [1401] idx=953: REAL sum=1.0 max=0.45
[2026-05-01 21:01:14]     [1402] idx=962: REAL sum=1.0 max=0.4
[2026-05-01 21:01:46]     [1403] idx=963: REAL sum=0.9999999999999998 max=0.32999999999999996
[2026-05-01 21:02:21]     [1404] idx=964: REAL sum=1.0 max=0.45
[2026-05-01 21:02:50]     [1405] idx=968: REAL sum=1.0 max=0.45
[2026-05-01 21:02:50]   进度: +1405已处理, 累计1405真软标签, 已保存
[2026-05-01 21:03:27]     [1406] idx=970: REAL sum=1.0 max=0.35
[2026-05-01 21:04:05]     [1407] idx=973: REAL sum=1.0 max=0.4
[2026-05-01 21:04:29]     [1408] idx=977: REAL sum=1.0 max=0.3
[2026-05-01 21:04:58]     [1409] idx=988: REAL sum=1.0 max=0.35
[2026-05-01 21:05:42]     [1410] idx=989: REAL sum=1.0 max=0.4
[2026-05-01 21:05:42]   进度: +1410已处理, 累计1410真软标签, 已保存
[2026-05-01 21:06:15]     [1411] idx=990: REAL sum=1.0000000000000002 max=0.38000000000000006
[2026-05-01 21:06:38]     [1412] idx=991: REAL sum=1.0 max=0.4
[2026-05-01 21:07:04]     [1413] idx=992: REAL sum=1.0 max=0.4
[2026-05-01 21:07:22]     [1414] idx=993: REAL sum=1.0 max=0.38
[2026-05-01 21:07:48]     [1415] idx=996: REAL sum=1.0 max=0.38
[2026-05-01 21:07:48]   进度: +1415已处理, 累计1415真软标签, 已保存
[2026-05-01 21:08:16]     [1416] idx=1006: REAL sum=1.0 max=0.33
[2026-05-01 21:08:43]     [1417] idx=1007: REAL sum=1.0 max=0.3
[2026-05-01 21:09:06]     [1418] idx=1017: REAL sum=1.0 max=0.38
[2026-05-01 21:09:26]     [1419] idx=1025: REAL sum=1.0 max=0.31
[2026-05-01 21:10:00]     [1420] idx=1026: REAL sum=1.0 max=0.43
[2026-05-01 21:10:00]   进度: +1420已处理, 累计1420真软标签, 已保存
[2026-05-01 21:10:20]     [1421] idx=1037: REAL sum=1.0 max=0.42
[2026-05-01 21:10:47]     [1422] idx=1044: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 21:11:24]     [1423] idx=1057: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-01 21:11:54]     [1424] idx=1059: REAL sum=1.0 max=0.3
[2026-05-01 21:12:32]     [1425] idx=1062: REAL sum=1.0 max=0.4
[2026-05-01 21:12:32]   进度: +1425已处理, 累计1425真软标签, 已保存
[2026-05-01 21:13:33]     [1426] idx=1065: REAL sum=1.0 max=0.35
[2026-05-01 21:14:35]     [1427] idx=1077: REAL sum=1.0 max=0.4
[2026-05-01 21:14:54]     [1428] idx=1078: REAL sum=1.0 max=0.3
[2026-05-01 21:15:25]     [1429] idx=1080: REAL sum=1.0 max=0.35
[2026-05-01 21:15:50]     [1430] idx=1094: REAL sum=1.0 max=0.28
[2026-05-01 21:15:50]   进度: +1430已处理, 累计1430真软标签, 已保存
[2026-05-01 21:16:16]     [1431] idx=1107: REAL sum=0.9999999999999998 max=0.4199999999999999
[2026-05-01 21:16:37]     [1432] idx=1108: REAL sum=1.0 max=0.44
[2026-05-01 21:17:09]     [1433] idx=1110: REAL sum=1.0 max=0.44
[2026-05-01 21:18:03]     [1434] idx=1111: REAL sum=1.0 max=0.46
[2026-05-01 21:18:34]     [1435] idx=1134: REAL sum=1.0 max=0.31
[2026-05-01 21:18:34]   进度: +1435已处理, 累计1435真软标签, 已保存
[2026-05-01 21:18:55]     [1436] idx=1136: REAL sum=1.0 max=0.35
[2026-05-01 21:19:43]     [1437] idx=1139: REAL sum=1.0 max=0.5
[2026-05-01 21:19:57]     [1438] idx=1145: REAL sum=1.0 max=0.45
[2026-05-01 21:20:38]     [1439] idx=1146: REAL sum=1.0 max=0.44
[2026-05-01 21:20:51]     [1440] idx=1148: REAL sum=1.0 max=0.35
[2026-05-01 21:20:51]   进度: +1440已处理, 累计1440真软标签, 已保存
[2026-05-01 21:21:48]     [1441] idx=1152: REAL sum=1.0 max=0.36
[2026-05-01 21:22:09]     [1442] idx=1157: REAL sum=1.0 max=0.38
[2026-05-01 21:22:32]     [1443] idx=1173: REAL sum=1.0 max=0.4
[2026-05-01 21:23:00]     [1444] idx=1174: REAL sum=1.0 max=0.4
[2026-05-01 21:23:15]     [1445] idx=1175: REAL sum=1.0 max=0.35
[2026-05-01 21:23:15]   进度: +1445已处理, 累计1445真软标签, 已保存
[2026-05-01 21:23:47]     [1446] idx=1181: REAL sum=0.9999999999999997 max=0.3999999999999999
[2026-05-01 21:24:34]     [1447] idx=1183: REAL sum=1.0 max=0.3
[2026-05-01 21:24:53]     [1448] idx=1188: REAL sum=1.0 max=0.45
[2026-05-01 21:25:17]     [1449] idx=1189: REAL sum=1.0 max=0.4
[2026-05-01 21:25:49]     [1450] idx=1190: REAL sum=1.0 max=0.5
[2026-05-01 21:25:49]   进度: +1450已处理, 累计1450真软标签, 已保存
[2026-05-01 21:26:12]     [1451] idx=1191: REAL sum=1.0 max=0.38
[2026-05-01 21:26:37]     [1452] idx=1192: REAL sum=1.0 max=0.35000000000000003
[2026-05-01 21:26:59]     [1453] idx=1196: REAL sum=1.0 max=0.38
[2026-05-01 21:28:23]     [1454] idx=1197: REAL sum=1.0 max=0.35000000000000003
[2026-05-01 21:28:42]     [1455] idx=1199: REAL sum=1.0 max=0.48
[2026-05-01 21:28:42]   进度: +1455已处理, 累计1455真软标签, 已保存
[2026-05-01 21:29:18]     [1456] idx=1200: REAL sum=0.9999999999999997 max=0.4499999999999999
[2026-05-01 21:29:59]     [1457] idx=1204: REAL sum=1.0 max=0.34
[2026-05-01 21:30:23]     [1458] idx=1211: REAL sum=1.0 max=0.45
[2026-05-01 21:30:40]     [1459] idx=1214: REAL sum=1.0 max=0.4
[2026-05-01 21:31:14]     [1460] idx=1219: REAL sum=1.0 max=0.48
[2026-05-01 21:31:14]   进度: +1460已处理, 累计1460真软标签, 已保存
[2026-05-01 21:31:29]     [1461] idx=1225: REAL sum=1.0 max=0.4
[2026-05-01 21:31:52]     [1462] idx=1231: REAL sum=1.0 max=0.3
[2026-05-01 21:32:07]     [1463] idx=1232: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 21:32:40]     [1464] idx=1235: REAL sum=1.0 max=0.35
[2026-05-01 21:32:59]     [1465] idx=1236: REAL sum=1.0 max=0.4
[2026-05-01 21:32:59]   进度: +1465已处理, 累计1465真软标签, 已保存
[2026-05-01 21:33:27]     [1466] idx=1239: REAL sum=1.0 max=0.45
[2026-05-01 21:34:20]     [1467] idx=1245: REAL sum=1.0 max=0.45
[2026-05-01 21:35:14]     [1468] idx=1247: REAL sum=1.0 max=0.35
[2026-05-01 21:35:38]     [1469] idx=1250: REAL sum=1.0 max=0.36
[2026-05-01 21:36:02]     [1470] idx=1255: REAL sum=1.0 max=0.35
[2026-05-01 21:36:02]   进度: +1470已处理, 累计1470真软标签, 已保存
[2026-05-01 21:36:35]     [1471] idx=1256: REAL sum=1.0 max=0.43
[2026-05-01 21:37:20]     [1472] idx=1257: REAL sum=1.0 max=0.45
[2026-05-01 21:38:00]     [1473] idx=1261: REAL sum=1.0 max=0.39
[2026-05-01 21:38:20]     [1474] idx=1264: REAL sum=1.0 max=0.4
