object address  : 0x7f6211694580
[2026-05-01 14:37:04]     [581] idx=391: REAL sum=1.0 max=0.4
[2026-05-01 14:37:45]     [582] idx=393: REAL sum=1.0 max=0.52
[2026-05-01 14:38:05]     [583] idx=395: REAL sum=1.0 max=0.55
[2026-05-01 14:38:25]     [584] idx=402: REAL sum=1.0 max=0.55
[2026-05-01 14:38:46]     [585] idx=408: REAL sum=1.0 max=0.49
[2026-05-01 14:38:46]   进度: +585已处理, 累计585真软标签, 已保存
[2026-05-01 14:39:15]     [586] idx=411: REAL sum=1.0 max=0.5
[2026-05-01 14:39:40]     [587] idx=416: REAL sum=1.0 max=0.55
[2026-05-01 14:40:22]     [588] idx=421: REAL sum=1.0 max=0.55
[2026-05-01 14:40:47]     [589] idx=422: REAL sum=1.0 max=0.5
[2026-05-01 14:41:10]     [590] idx=423: REAL sum=1.0 max=0.55
[2026-05-01 14:41:10]   进度: +590已处理, 累计590真软标签, 已保存
[2026-05-01 14:41:38]     [591] idx=424: REAL sum=1.0 max=0.5
[2026-05-01 14:42:26]     [592] idx=428: REAL sum=1.0 max=0.4
[2026-05-01 14:43:11]     [593] idx=429: REAL sum=1.0 max=0.5
[2026-05-01 14:43:47]     [594] idx=432: REAL sum=1.0 max=0.45
[2026-05-01 14:44:20]     [595] idx=443: REAL sum=1.0 max=0.7
[2026-05-01 14:44:20]   进度: +595已处理, 累计595真软标签, 已保存
[2026-05-01 14:44:45]     [596] idx=456: REAL sum=1.0 max=0.45
[2026-05-01 14:45:32]     [597] idx=459: REAL sum=1.0 max=0.45
[2026-05-01 14:46:05]     [598] idx=467: REAL sum=1.0 max=0.45
[2026-05-01 14:47:00]     [599] idx=470: REAL sum=1.0 max=0.49
[2026-05-01 14:47:30]     [600] idx=472: REAL sum=1.0 max=0.5
[2026-05-01 14:47:30]   进度: +600已处理, 累计600真软标签, 已保存
[2026-05-01 14:48:08]     [601] idx=475: REAL sum=1.0 max=0.42
[2026-05-01 14:48:33]     [602] idx=477: REAL sum=1.0 max=0.68
[2026-05-01 14:49:01]     [603] idx=482: REAL sum=1.0 max=0.66
[2026-05-01 14:49:39]     [604] idx=483: REAL sum=1.0 max=0.4
[2026-05-01 14:50:14]     [605] idx=487: REAL sum=1.0 max=0.4
[2026-05-01 14:50:14]   进度: +605已处理, 累计605真软标签, 已保存
[2026-05-01 14:50:41]     [606] idx=505: REAL sum=1.0 max=0.45
[2026-05-01 14:51:26]     [607] idx=510: REAL sum=1.0 max=0.4
[2026-05-01 14:51:51]     [608] idx=512: REAL sum=1.0 max=0.48
[2026-05-01 14:52:19]     [609] idx=514: REAL sum=1.0 max=0.55
[2026-05-01 14:53:12]     [610] idx=517: REAL sum=1.0 max=0.45
[2026-05-01 14:53:12]   进度: +610已处理, 累计610真软标签, 已保存
[2026-05-01 14:53:40]     [611] idx=519: REAL sum=1.0 max=0.6
[2026-05-01 14:53:59]     [612] idx=521: REAL sum=1.0 max=0.53
[2026-05-01 14:54:18]     [613] idx=525: REAL sum=1.0 max=0.55
[2026-05-01 14:54:57]     [614] idx=528: REAL sum=1.0 max=0.6
[2026-05-01 14:55:19]     [615] idx=530: REAL sum=1.0 max=0.41
[2026-05-01 14:55:19]   进度: +615已处理, 累计615真软标签, 已保存
[2026-05-01 14:55:39]     [616] idx=534: REAL sum=1.0 max=0.4
[2026-05-01 14:56:50]     [617] idx=539: REAL sum=1.0 max=0.35
[2026-05-01 14:57:18]     [618] idx=540: REAL sum=1.0 max=0.45
[2026-05-01 14:58:09]     [619] idx=542: REAL sum=1.0 max=0.35
[2026-05-01 14:58:45]     [620] idx=544: REAL sum=1.0 max=0.45
[2026-05-01 14:58:45]   进度: +620已处理, 累计620真软标签, 已保存
[2026-05-01 14:59:20]     [621] idx=547: REAL sum=1.0 max=0.4
[2026-05-01 14:59:57]     [622] idx=548: REAL sum=1.0 max=0.45
[2026-05-01 15:00:19]     [623] idx=552: REAL sum=1.0 max=0.56
[2026-05-01 15:00:39]     [624] idx=553: REAL sum=1.0 max=0.5
[2026-05-01 15:01:09]     [625] idx=557: REAL sum=1.0 max=0.38
[2026-05-01 15:01:09]   进度: +625已处理, 累计625真软标签, 已保存
[2026-05-01 15:01:54]     [626] idx=561: REAL sum=1.0 max=0.5
[2026-05-01 15:02:34]     [627] idx=567: REAL sum=1.0 max=0.43
[2026-05-01 15:03:02]     [628] idx=568: REAL sum=1.0 max=0.41
[2026-05-01 15:03:35]     [629] idx=574: REAL sum=1.0 max=0.45
[2026-05-01 15:04:03]     [630] idx=586: REAL sum=1.0 max=0.45
[2026-05-01 15:04:03]   进度: +630已处理, 累计630真软标签, 已保存
[2026-05-01 15:04:46]     [631] idx=588: REAL sum=1.0 max=0.5
[2026-05-01 15:05:25]     [632] idx=593: REAL sum=1.0 max=0.45
[2026-05-01 15:06:30]     [633] idx=594: REAL sum=1.0 max=0.4
[2026-05-01 15:06:58]     [634] idx=601: REAL sum=1.0 max=0.5
[2026-05-01 15:07:33]     [635] idx=604: REAL sum=1.0 max=0.4
[2026-05-01 15:07:33]   进度: +635已处理, 累计635真软标签, 已保存
[2026-05-01 15:08:07]     [636] idx=605: REAL sum=1.0 max=0.61
[2026-05-01 15:08:45]     [637] idx=611: REAL sum=1.0 max=0.5
[2026-05-01 15:09:05]     [638] idx=612: REAL sum=1.0 max=0.65
[2026-05-01 15:09:39]     [639] idx=615: REAL sum=1.0 max=0.45
[2026-05-01 15:10:01]     [640] idx=616: REAL sum=1.0 max=0.45
[2026-05-01 15:10:01]   进度: +640已处理, 累计640真软标签, 已保存
[2026-05-01 15:10:36]     [641] idx=617: REAL sum=1.0 max=0.55
[2026-05-01 15:11:00]     [642] idx=618: REAL sum=1.0 max=0.62
[2026-05-01 15:11:19]     [643] idx=619: REAL sum=1.0 max=0.45
[2026-05-01 15:11:45]     [644] idx=621: REAL sum=1.0000000000000002 max=0.5000000000000001
[2026-05-01 15:12:33]     [645] idx=626: REAL sum=1.0 max=0.45
[2026-05-01 15:12:33]   进度: +645已处理, 累计645真软标签, 已保存
[2026-05-01 15:13:05]     [646] idx=627: REAL sum=1.0 max=0.4
[2026-05-01 15:13:31]     [647] idx=630: REAL sum=1.0 max=0.38
[2026-05-01 15:14:03]     [648] idx=633: REAL sum=1.0 max=0.45
[2026-05-01 15:14:30]     [649] idx=634: REAL sum=1.0 max=0.45
[2026-05-01 15:15:03]     [650] idx=636: REAL sum=1.0 max=0.45
[2026-05-01 15:15:03]   进度: +650已处理, 累计650真软标签, 已保存
[2026-05-01 15:15:37]     [651] idx=642: REAL sum=1.0 max=0.53
[2026-05-01 15:16:16]     [652] idx=645: REAL sum=1.0 max=0.4
[2026-05-01 15:16:39]     [653] idx=650: REAL sum=1.0 max=0.45
[2026-05-01 15:17:03]     [654] idx=651: REAL sum=1.0 max=0.5
[2026-05-01 15:17:20]     [655] idx=652: REAL sum=1.0 max=0.65
[2026-05-01 15:17:20]   进度: +655已处理, 累计655真软标签, 已保存
[2026-05-01 15:18:03]     [656] idx=653: REAL sum=1.0 max=0.5
[2026-05-01 15:18:30]     [657] idx=656: REAL sum=1.0 max=0.48
[2026-05-01 15:19:08]     [658] idx=658: REAL sum=1.0 max=0.45
[2026-05-01 15:19:48]     [659] idx=659: REAL sum=1.0 max=0.55
[2026-05-01 15:20:09]     [660] idx=660: REAL sum=1.0 max=0.45
[2026-05-01 15:20:09]   进度: +660已处理, 累计660真软标签, 已保存
[2026-05-01 15:20:45]     [661] idx=661: REAL sum=1.0 max=0.55
[2026-05-01 15:21:13]     [662] idx=663: REAL sum=1.0 max=0.45
[2026-05-01 15:21:59]     [663] idx=665: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 15:22:25]     [664] idx=668: REAL sum=1.0 max=0.45
[2026-05-01 15:22:46]     [665] idx=669: REAL sum=1.0 max=0.45
[2026-05-01 15:22:46]   进度: +665已处理, 累计665真软标签, 已保存
[2026-05-01 15:23:26]     [666] idx=671: REAL sum=1.0 max=0.45
[2026-05-01 15:24:07]     [667] idx=672: REAL sum=1.0 max=0.56
[2026-05-01 15:25:29]     [668] idx=674: REAL sum=1.0 max=0.48
[2026-05-01 15:25:52]     [669] idx=677: REAL sum=1.0 max=0.5
[2026-05-01 15:26:17]     [670] idx=678: REAL sum=1.0 max=0.58
[2026-05-01 15:26:17]   进度: +670已处理, 累计670真软标签, 已保存
[2026-05-01 15:26:54]     [671] idx=679: REAL sum=1.0 max=0.5
[2026-05-01 15:27:32]     [672] idx=685: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 15:28:02]     [673] idx=689: REAL sum=1.0 max=0.6
[2026-05-01 15:28:29]     [674] idx=691: REAL sum=1.0 max=0.55
[2026-05-01 15:29:18]     [675] idx=692: REAL sum=1.0 max=0.47
[2026-05-01 15:29:18]   进度: +675已处理, 累计675真软标签, 已保存
[2026-05-01 15:29:49]     [676] idx=696: REAL sum=1.0 max=0.45
[2026-05-01 15:30:22]     [677] idx=702: REAL sum=1.0 max=0.43
[2026-05-01 15:30:55]     [678] idx=706: REAL sum=1.0000000000000002 max=0.5000000000000001
[2026-05-01 15:31:20]     [679] idx=708: REAL sum=1.0 max=0.45
[2026-05-01 15:31:36]     [680] idx=711: REAL sum=1.0 max=0.55
[2026-05-01 15:31:36]   进度: +680已处理, 累计680真软标签, 已保存
[2026-05-01 15:32:00]     [681] idx=713: REAL sum=1.0 max=0.45
[2026-05-01 15:32:28]     [682] idx=720: REAL sum=1.0 max=0.45
[2026-05-01 15:33:05]     [683] idx=725: REAL sum=1.0 max=0.45
[2026-05-01 15:33:37]     [684] idx=729: REAL sum=1.0 max=0.55
[2026-05-01 15:34:05]     [685] idx=730: REAL sum=1.0 max=0.7
[2026-05-01 15:34:05]   进度: +685已处理, 累计685真软标签, 已保存
[2026-05-01 15:34:54]     [686] idx=731: REAL sum=1.0 max=0.45
[2026-05-01 15:35:19]     [687] idx=733: REAL sum=1.0 max=0.55
[2026-05-01 15:36:16]     [688] idx=735: REAL sum=1.0 max=0.45
[2026-05-01 15:36:45]     [689] idx=743: REAL sum=1.0 max=0.35
[2026-05-01 15:37:57]     [690] idx=746: REAL sum=1.0 max=0.42
[2026-05-01 15:37:57]   进度: +690已处理, 累计690真软标签, 已保存
[2026-05-01 15:38:23]     [691] idx=749: REAL sum=1.0 max=0.6
[2026-05-01 15:38:45]     [692] idx=751: REAL sum=1.0 max=0.45
[2026-05-01 15:39:35]     [693] idx=760: REAL sum=1.0 max=0.6
[2026-05-01 15:40:03]     [694] idx=761: REAL sum=1.0 max=0.55
[2026-05-01 15:40:25]     [695] idx=762: REAL sum=1.0 max=0.55
[2026-05-01 15:40:25]   进度: +695已处理, 累计695真软标签, 已保存
[2026-05-01 15:40:51]     [696] idx=777: REAL sum=1.0 max=0.5
[2026-05-01 15:41:25]     [697] idx=783: REAL sum=1.0 max=0.52
[2026-05-01 15:41:50]     [698] idx=789: REAL sum=1.0 max=0.5
[2026-05-01 15:43:24]     [699] idx=791: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 15:43:58]     [700] idx=799: REAL sum=1.0 max=0.55
[2026-05-01 15:43:58]   进度: +700已处理, 累计700真软标签, 已保存
[2026-05-01 15:44:34]     [701] idx=800: REAL sum=1.0 max=0.45
[2026-05-01 15:45:44]     [702] idx=801: REAL sum=1.0 max=0.5
[2026-05-01 15:46:17]     [703] idx=808: REAL sum=1.0 max=0.45
[2026-05-01 15:47:05]     [704] idx=811: REAL sum=1.0 max=0.45
[2026-05-01 15:47:35]     [705] idx=812: REAL sum=1.0 max=0.45
[2026-05-01 15:47:35]   进度: +705已处理, 累计705真软标签, 已保存
[2026-05-01 15:48:09]     [706] idx=813: REAL sum=1.0 max=0.42
[2026-05-01 15:48:52]     [707] idx=814: REAL sum=1.0 max=0.5
[2026-05-01 15:50:20]     [708] idx=815: REAL sum=1.0 max=0.4
[2026-05-01 15:50:44]     [709] idx=816: REAL sum=1.0 max=0.35
[2026-05-01 15:51:26]     [710] idx=817: REAL sum=1.0 max=0.4
[2026-05-01 15:51:26]   进度: +710已处理, 累计710真软标签, 已保存
[2026-05-01 15:51:49]     [711] idx=818: REAL sum=1.0 max=0.4
[2026-05-01 15:52:15]     [712] idx=821: REAL sum=1.0 max=0.4
[2026-05-01 15:52:40]     [713] idx=823: REAL sum=1.0 max=0.4
[2026-05-01 15:53:10]     [714] idx=826: REAL sum=1.0 max=0.45
[2026-05-01 15:53:42]     [715] idx=827: REAL sum=1.0 max=0.47
[2026-05-01 15:53:42]   进度: +715已处理, 累计715真软标签, 已保存
[2026-05-01 15:54:12]     [716] idx=828: REAL sum=1.0 max=0.38
[2026-05-01 15:54:58]     [717] idx=829: REAL sum=1.0 max=0.5
[2026-05-01 15:55:17]     [718] idx=833: REAL sum=1.0 max=0.55
[2026-05-01 15:56:00]     [719] idx=834: REAL sum=1.0 max=0.45
[2026-05-01 15:56:33]     [720] idx=837: REAL sum=1.0 max=0.55
[2026-05-01 15:56:34]   进度: +720已处理, 累计720真软标签, 已保存
[2026-05-01 15:57:12]     [721] idx=839: REAL sum=1.0 max=0.5
[2026-05-01 15:57:47]     [722] idx=840: REAL sum=1.0 max=0.51
[2026-05-01 15:58:32]     [723] idx=845: REAL sum=1.0 max=0.45
[2026-05-01 15:58:59]     [724] idx=846: REAL sum=1.0 max=0.56
[2026-05-01 15:59:51]     [725] idx=852: REAL sum=1.0 max=0.52
[2026-05-01 15:59:51]   进度: +725已处理, 累计725真软标签, 已保存
[2026-05-01 16:00:38]     [726] idx=856: REAL sum=1.0 max=0.35
[2026-05-01 16:01:13]     [727] idx=863: REAL sum=1.0 max=0.4
[2026-05-01 16:01:36]     [728] idx=866: REAL sum=1.0 max=0.45
[2026-05-01 16:02:07]     [729] idx=868: REAL sum=1.0 max=0.4
[2026-05-01 16:03:05]     [730] idx=869: REAL sum=1.0 max=0.4
[2026-05-01 16:03:05]   进度: +730已处理, 累计730真软标签, 已保存
[2026-05-01 16:04:11]     [731] idx=870: REAL sum=1.0 max=0.4
[2026-05-01 16:04:45]     [732] idx=871: REAL sum=1.0 max=0.6
[2026-05-01 16:05:18]     [733] idx=873: REAL sum=1.0 max=0.5
[2026-05-01 16:05:52]     [734] idx=882: REAL sum=1.0 max=0.5
[2026-05-01 16:06:19]     [735] idx=884: REAL sum=1.0 max=0.5
[2026-05-01 16:06:19]   进度: +735已处理, 累计735真软标签, 已保存
[2026-05-01 16:06:49]     [736] idx=887: REAL sum=1.0 max=0.45
[2026-05-01 16:07:16]     [737] idx=890: REAL sum=1.0 max=0.45
[2026-05-01 16:07:55]     [738] idx=898: REAL sum=1.0 max=0.44
[2026-05-01 16:08:29]     [739] idx=900: REAL sum=1.0 max=0.4
[2026-05-01 16:09:10]     [740] idx=901: REAL sum=1.0 max=0.5
[2026-05-01 16:09:10]   进度: +740已处理, 累计740真软标签, 已保存
[2026-05-01 16:09:53]     [741] idx=905: REAL sum=1.0 max=0.5
[2026-05-01 16:10:14]     [742] idx=906: REAL sum=1.0 max=0.45
[2026-05-01 16:10:42]     [743] idx=907: REAL sum=1.0 max=0.55
[2026-05-01 16:11:10]     [744] idx=909: REAL sum=1.0 max=0.5
[2026-05-01 16:11:38]     [745] idx=910: REAL sum=1.0 max=0.45
[2026-05-01 16:11:38]   进度: +745已处理, 累计745真软标签, 已保存
[2026-05-01 16:12:06]     [746] idx=912: REAL sum=1.0 max=0.45
[2026-05-01 16:12:41]     [747] idx=917: REAL sum=1.0 max=0.4
[2026-05-01 16:13:07]     [748] idx=925: REAL sum=1.0 max=0.4
[2026-05-01 16:13:43]     [749] idx=928: REAL sum=1.0 max=0.47
[2026-05-01 16:14:15]     [750] idx=930: REAL sum=1.0 max=0.4
[2026-05-01 16:14:15]   进度: +750已处理, 累计750真软标签, 已保存
[2026-05-01 16:14:55]     [751] idx=935: REAL sum=1.0 max=0.5
[2026-05-01 16:15:22]     [752] idx=941: REAL sum=1.0 max=0.5
[2026-05-01 16:15:56]     [753] idx=948: REAL sum=1.0 max=0.45
[2026-05-01 16:16:30]     [754] idx=949: REAL sum=1.0 max=0.48
[2026-05-01 16:17:11]     [755] idx=950: REAL sum=1.0 max=0.41
[2026-05-01 16:17:11]   进度: +755已处理, 累计755真软标签, 已保存
[2026-05-01 16:17:41]     [756] idx=951: REAL sum=1.0 max=0.5
[2026-05-01 16:18:05]     [757] idx=957: REAL sum=1.0 max=0.45
[2026-05-01 16:18:33]     [758] idx=958: REAL sum=1.0 max=0.6
[2026-05-01 16:19:48]     [759] idx=959: REAL sum=1.0 max=0.5
[2026-05-01 16:20:46]     [760] idx=968: REAL sum=1.0 max=0.45
[2026-05-01 16:20:46]   进度: +760已处理, 累计760真软标签, 已保存
[2026-05-01 16:21:29]     [761] idx=971: REAL sum=1.0 max=0.45
[2026-05-01 16:22:02]     [762] idx=975: REAL sum=1.0 max=0.55
[2026-05-01 16:22:45]     [763] idx=976: REAL sum=1.0 max=0.45
[2026-05-01 16:23:24]     [764] idx=980: REAL sum=1.0 max=0.5
[2026-05-01 16:23:51]     [765] idx=981: REAL sum=1.0 max=0.65
[2026-05-01 16:23:51]   进度: +765已处理, 累计765真软标签, 已保存
[2026-05-01 16:24:18]     [766] idx=983: REAL sum=1.0 max=0.52
[2026-05-01 16:24:19] 
[2026-05-01 16:24:19] 
[2026-05-01 16:24:19]   Class 3 (walking): 目标131 (0已有, 131待生成)
[2026-05-01 16:24:43]     [767] idx=1: REAL sum=1.0 max=0.45
[2026-05-01 16:25:19]     [768] idx=2: REAL sum=1.0 max=0.52
[2026-05-01 16:25:48]     [769] idx=3: REAL sum=1.0 max=0.4
[2026-05-01 16:26:19]     [770] idx=6: REAL sum=1.0 max=0.45
[2026-05-01 16:26:19]   进度: +770已处理, 累计770真软标签, 已保存
[2026-05-01 16:26:54]     [771] idx=7: REAL sum=1.0 max=0.63
[2026-05-01 16:27:31]     [772] idx=10: REAL sum=1.0 max=0.45
[2026-05-01 16:28:11]     [773] idx=18: REAL sum=1.0 max=0.55
[2026-05-01 16:29:00]     [774] idx=26: REAL sum=1.0 max=0.48
[2026-05-01 16:29:18]     [775] idx=34: REAL sum=1.0 max=0.55
[2026-05-01 16:29:18]   进度: +775已处理, 累计775真软标签, 已保存
[2026-05-01 16:29:48]     [776] idx=62: REAL sum=1.0 max=0.5
[2026-05-01 16:30:24]     [777] idx=63: REAL sum=1.0 max=0.45
[2026-05-01 16:30:53]     [778] idx=67: REAL sum=1.0 max=0.47
[2026-05-01 16:31:21]     [779] idx=90: REAL sum=1.0 max=0.6
[2026-05-01 16:31:49]     [780] idx=99: REAL sum=1.0 max=0.45
[2026-05-01 16:31:49]   进度: +780已处理, 累计780真软标签, 已保存
[2026-05-01 16:32:27]     [781] idx=101: REAL sum=1.0 max=0.5
[2026-05-01 16:32:49]     [782] idx=117: REAL sum=1.0 max=0.61
[2026-05-01 16:33:27]     [783] idx=120: REAL sum=1.0 max=0.45
[2026-05-01 16:33:51]     [784] idx=121: REAL sum=1.0 max=0.45
[2026-05-01 16:34:19]     [785] idx=122: REAL sum=1.0 max=0.45
[2026-05-01 16:34:19]   进度: +785已处理, 累计785真软标签, 已保存
[2026-05-01 16:35:20]     [786] idx=124: REAL sum=1.0 max=0.45
[2026-05-01 16:35:52]     [787] idx=128: REAL sum=1.0 max=0.45
[2026-05-01 16:36:25]     [788] idx=132: REAL sum=1.0 max=0.5
[2026-05-01 16:36:46]     [789] idx=141: REAL sum=1.0 max=0.5
[2026-05-01 16:37:06]     [790] idx=145: REAL sum=1.0 max=0.45
[2026-05-01 16:37:06]   进度: +790已处理, 累计790真软标签, 已保存
[2026-05-01 16:37:37]     [791] idx=147: REAL sum=1.0 max=0.55
[2026-05-01 16:38:01]     [792] idx=155: REAL sum=1.0 max=0.45
[2026-05-01 16:38:22]     [793] idx=172: REAL sum=1.0 max=0.35
[2026-05-01 16:38:39]     [794] idx=180: REAL sum=1.0 max=0.45
[2026-05-01 16:39:12]     [795] idx=193: REAL sum=1.0 max=0.5
[2026-05-01 16:39:12]   进度: +795已处理, 累计795真软标签, 已保存
[2026-05-01 16:39:53]     [796] idx=194: REAL sum=1.0 max=0.48
[2026-05-01 16:40:19]     [797] idx=195: REAL sum=1.0 max=0.45
[2026-05-01 16:40:49]     [798] idx=206: REAL sum=1.0 max=0.45
[2026-05-01 16:41:24]     [799] idx=212: REAL sum=1.0 max=0.4
[2026-05-01 16:41:47]     [800] idx=230: REAL sum=1.0 max=0.45
[2026-05-01 16:41:47]   进度: +800已处理, 累计800真软标签, 已保存
[2026-05-01 16:42:09]     [801] idx=234: REAL sum=1.0 max=0.45
[2026-05-01 16:42:35]     [802] idx=241: REAL sum=1.0 max=0.44
[2026-05-01 16:43:17]     [803] idx=247: REAL sum=1.0 max=0.4
[2026-05-01 16:43:59]     [804] idx=251: REAL sum=1.0 max=0.45
[2026-05-01 16:44:30]     [805] idx=258: REAL sum=1.0 max=0.45
[2026-05-01 16:44:30]   进度: +805已处理, 累计805真软标签, 已保存
[2026-05-01 16:45:05]     [806] idx=259: REAL sum=1.0 max=0.5
[2026-05-01 16:45:41]     [807] idx=276: REAL sum=1.0 max=0.55
[2026-05-01 16:46:17]     [808] idx=280: REAL sum=1.0 max=0.55
[2026-05-01 16:46:42]     [809] idx=288: REAL sum=1.0 max=0.45
[2026-05-01 16:47:11]     [810] idx=298: REAL sum=1.0 max=0.49
[2026-05-01 16:47:11]   进度: +810已处理, 累计810真软标签, 已保存
[2026-05-01 16:47:40]     [811] idx=304: REAL sum=1.0 max=0.4
[2026-05-01 16:48:17]     [812] idx=309: REAL sum=1.0 max=0.45
[2026-05-01 16:48:48]     [813] idx=323: REAL sum=1.0 max=0.55
[2026-05-01 16:49:16]     [814] idx=324: REAL sum=1.0 max=0.45
[2026-05-01 16:49:57]     [815] idx=330: REAL sum=1.0 max=0.55
[2026-05-01 16:49:57]   进度: +815已处理, 累计815真软标签, 已保存
[2026-05-01 16:50:37]     [816] idx=336: REAL sum=1.0 max=0.42
[2026-05-01 16:51:23]     [817] idx=339: REAL sum=1.0 max=0.5
[2026-05-01 16:51:55]     [818] idx=345: REAL sum=1.0 max=0.45
[2026-05-01 16:52:20]     [819] idx=350: REAL sum=1.0 max=0.4
[2026-05-01 16:52:53]     [820] idx=354: REAL sum=1.0 max=0.55
[2026-05-01 16:52:53]   进度: +820已处理, 累计820真软标签, 已保存
[2026-05-01 16:53:26]     [821] idx=384: REAL sum=1.0 max=0.4
[2026-05-01 16:53:52]     [822] idx=394: REAL sum=1.0 max=0.6
[2026-05-01 16:54:13]     [823] idx=396: REAL sum=1.0 max=0.45
[2026-05-01 16:54:36]     [824] idx=399: REAL sum=1.0 max=0.48
[2026-05-01 16:55:11]     [825] idx=409: REAL sum=1.0 max=0.55
[2026-05-01 16:55:11]   进度: +825已处理, 累计825真软标签, 已保存
[2026-05-01 16:55:39]     [826] idx=410: REAL sum=1.0 max=0.55
[2026-05-01 16:56:16]     [827] idx=431: REAL sum=1.0 max=0.6
[2026-05-01 16:56:41]     [828] idx=439: REAL sum=1.0 max=0.45
[2026-05-01 16:57:29]     [829] idx=440: REAL sum=1.0 max=0.45
[2026-05-01 16:57:55]     [830] idx=448: REAL sum=1.0 max=0.45
[2026-05-01 16:57:55]   进度: +830已处理, 累计830真软标签, 已保存
[2026-05-01 16:58:25]     [831] idx=485: REAL sum=1.0 max=0.45
[2026-05-01 16:59:02]     [832] idx=489: REAL sum=1.0 max=0.6
[2026-05-01 16:59:27]     [833] idx=497: REAL sum=1.0 max=0.45
[2026-05-01 17:00:14]     [834] idx=500: REAL sum=1.0 max=0.4
[2026-05-01 17:00:57]     [835] idx=522: REAL sum=1.0 max=0.38
[2026-05-01 17:00:57]   进度: +835已处理, 累计835真软标签, 已保存
[2026-05-01 17:01:21]     [836] idx=531: REAL sum=1.0 max=0.5
[2026-05-01 17:02:30]     [837] idx=550: REAL sum=1.0 max=0.5
[2026-05-01 17:02:48]     [838] idx=554: REAL sum=1.0 max=0.45
[2026-05-01 17:03:16]     [839] idx=555: REAL sum=1.0 max=0.45
[2026-05-01 17:03:43]     [840] idx=562: REAL sum=1.0 max=0.6
[2026-05-01 17:03:43]   进度: +840已处理, 累计840真软标签, 已保存
[2026-05-01 17:04:23]     [841] idx=581: REAL sum=1.0 max=0.4
[2026-05-01 17:04:53]     [842] idx=585: REAL sum=1.0 max=0.55
[2026-05-01 17:05:49]     [843] idx=592: REAL sum=1.0 max=0.45
[2026-05-01 17:06:14]     [844] idx=600: REAL sum=1.0 max=0.5
[2026-05-01 17:07:02]     [845] idx=602: REAL sum=1.0 max=0.5
[2026-05-01 17:07:02]   进度: +845已处理, 累计845真软标签, 已保存
[2026-05-01 17:07:27]     [846] idx=606: REAL sum=1.0 max=0.55
[2026-05-01 17:08:08]     [847] idx=609: REAL sum=1.0 max=0.45
[2026-05-01 17:08:31]     [848] idx=620: REAL sum=1.0 max=0.45
[2026-05-01 17:09:10]     [849] idx=623: REAL sum=1.0 max=0.55
[2026-05-01 17:09:32]     [850] idx=639: REAL sum=1.0 max=0.45
[2026-05-01 17:09:32]   进度: +850已处理, 累计850真软标签, 已保存
[2026-05-01 17:10:08]     [851] idx=655: REAL sum=1.0 max=0.55
[2026-05-01 17:10:44]     [852] idx=682: REAL sum=1.0 max=0.45
[2026-05-01 17:11:07]     [853] idx=698: REAL sum=1.0 max=0.45
[2026-05-01 17:12:07]     [854] idx=700: REAL sum=1.0 max=0.55
[2026-05-01 17:12:30]     [855] idx=705: REAL sum=1.0 max=0.5
[2026-05-01 17:12:31]   进度: +855已处理, 累计855真软标签, 已保存
[2026-05-01 17:12:52]     [856] idx=712: REAL sum=1.0 max=0.55
[2026-05-01 17:13:19]     [857] idx=718: REAL sum=1.0 max=0.4
[2026-05-01 17:13:59]     [858] idx=719: REAL sum=1.0 max=0.52
[2026-05-01 17:14:27]     [859] idx=739: REAL sum=1.0 max=0.45
[2026-05-01 17:15:11]     [860] idx=742: REAL sum=1.0 max=0.5
[2026-05-01 17:15:11]   进度: +860已处理, 累计860真软标签, 已保存
[2026-05-01 17:15:42]     [861] idx=748: REAL sum=1.0 max=0.45
[2026-05-01 17:16:16]     [862] idx=757: REAL sum=1.0 max=0.55
[2026-05-01 17:16:46]     [863] idx=764: REAL sum=1.0 max=0.4
[2026-05-01 17:17:15]     [864] idx=773: REAL sum=1.0 max=0.5
[2026-05-01 17:17:42]     [865] idx=790: REAL sum=1.0 max=0.55
[2026-05-01 17:17:42]   进度: +865已处理, 累计865真软标签, 已保存
[2026-05-01 17:18:18]     [866] idx=793: REAL sum=1.0 max=0.45
[2026-05-01 17:18:53]     [867] idx=795: REAL sum=1.0 max=0.45
[2026-05-01 17:19:34]     [868] idx=824: REAL sum=1.0 max=0.45
[2026-05-01 17:20:07]     [869] idx=832: REAL sum=1.0 max=0.5
[2026-05-01 17:20:54]     [870] idx=838: REAL sum=1.0 max=0.45
[2026-05-01 17:20:54]   进度: +870已处理, 累计870真软标签, 已保存
[2026-05-01 17:21:25]     [871] idx=848: REAL sum=1.0 max=0.45
[2026-05-01 17:21:48]     [872] idx=855: REAL sum=1.0 max=0.55
[2026-05-01 17:22:18]     [873] idx=860: REAL sum=1.0 max=0.4
[2026-05-01 17:22:47]     [874] idx=878: REAL sum=1.0 max=0.5
[2026-05-01 17:23:20]     [875] idx=879: REAL sum=1.0 max=0.42
[2026-05-01 17:23:20]   进度: +875已处理, 累计875真软标签, 已保存
[2026-05-01 17:23:41]     [876] idx=885: REAL sum=1.0 max=0.6
[2026-05-01 17:24:32]     [877] idx=897: REAL sum=1.0 max=0.4
